alpha,beta,N,n,h,c,mean_n,std_n,alpha_hat,beta_hat,u_star,u_star_hat,z,u,optimal_cost,actual_cost,intervals_str
3,2,7,5,0.13333333333333333,25,5.66502790882746,2.0647386933702925,8,0.7525374879896829,24.25501108,29.9272394,0.8104660358348988,44.34732913814003,2.678975741085338,1.9226786317520042,6.776855943703113_5.896327621926355_7.885096539276001_5.381100145924954_2.3857592933068767_2.0346046840581193_4.460138952995058_9.170382858606336_5.18529874440349_7.828470329638824_8.331943236437999_7.336490332000205
3,1,6,5,0.13333333333333333,30,2.22586711720418,1.5923493804322824,2,1.1391410249808203,8.70905977,5.26215243,1.6550375318565218,11.859667158112787,0.42008098508170494,0.8796686304150382,3.036104877300124_4.597785905370493_0.97695439572384_1.7236391094257013_0.794851298200742_2.1963668387997615_2.644678929331277_2.3699491258460776_1.3553827552963669_2.2400381792535784_1.0532513295857258
2,6,6,5,0.06666666666666667,10,9.962764544173767,5.213371182192432,4,2.7280820461835527,40.36326686,42.46531954,0.950499544033338,69.9525840751026,1.972621147673507,1.8324843023401736,7.879913037393136_12.27975842250213_7.114878031059623_17.88340779679358_4.655865433120363_6.000620774163137_2.9008484230423646_20.070317357707204_13.200283549166155_20.732568565572343_7.047945405451404
3,4,6,5,0.13333333333333333,30,10.986398152788146,2.0078256248316038,30,0.36694134726105243,41.87353942,54.53542853,0.7678226897394842,64.68234090325547,3.0411735311007284,1.3529216497673957,11.274739173848165_10.896847218794615_8.100273239163956_10.899384995034554_13.76074613709944_20.259963806279064_12.398209032133213_9.185017824035477_7.2314125178257775_8.485052176354426_7.122685546627508
3,6,5,5,0.13333333333333333,25,20.661498154673215,15.85389691398763,2,12.164947840556133,53.45376501,70.01831899,0.7634254261036209,54.9694481794717,0.20209108926289332,25.0,45.72400212713191_22.872524896454962_3.587664072926678_11.764695212246188_19.35860446460633_11.928500015385538_20.92729888294685_7.845391468945422_4.007161056300129_10.261096755893764
2,4,6,5,0.06666666666666667,20,7.379893261470784,2.1941120894871045,11,0.6523302831989782,21.69466998,30.57004142,0.7096709383522976,36.76182434883526,1.0044769579223507,0.4127855285890175,5.59593394364662_10.150144659373687_9.186278396695007_6.770052434650258_5.197056872988347_9.133999696349138_6.6859330908434655_0.5943575236642712_6.890015617297277_5.4395107674754_8.01800765320571
3,6,3,5,0.06666666666666667,30,18.253676499123962,8.74491911023341,4,4.18949082658475,19.92083964,21.3579515,0.9327130291498228,68.58622799988217,3.2443592239921446,3.1485517666588114,33.589134807737594_12.404175608718464_13.047425195248078_15.768494667900024_16.459152216015646_7.666160507364059_31.712134700276845_29.207932792241273
4,6,7,5,0.6666666666666666,30,27.476030543405667,8.61854050483538,10,2.7034196339294487,160.25844405,175.99740978,0.9105727422370933,165.23016703102124,3.3144819873474867,30.0,29.25924299679553_18.800762448014282_38.34834603723054_32.28841339263191_18.683387842356073_27.90147566338976_34.94617930313542_13.939501202661528_34.162903786513_15.029490786945384_11.215543822115443_28.035072466260686
2,6,4,5,0.06666666666666667,25,10.074324644870885,5.1398097647259275,4,2.622274479810609,16.69957931,20.2250997,0.8256858832690945,35.460304092315546,1.250714985487703,1.0156802928210362,6.888307746922704_10.305206765560772_8.93337597449339_18.67125382264568_5.573478914731874_12.499880530015194_5.581970714254922_8.489908363879561_8.888544484165871
4,6,3,5,0.06666666666666667,25,24.462643891223497,9.240924994897318,7,3.49082033573465,33.62539595,41.62874614,0.807744625238429,57.33305683071168,1.580510725380779,1.0469540460474458,27.69122884387769_21.52677011807738_13.670829328065562_38.40002661101646_21.024364555080403_27.6759215512131_16.2922486443449_13.364886635153681
3,6,3,5,0.06666666666666667,30,18.697344350216603,5.350297587435721,12,1.5310026781310722,19.92083964,34.37801441,0.5794645206212188,58.127158920920174,2.5470879520613448,1.5832763007280117,16.70591249471928_21.493744588896867_10.167297156058675_22.801705502092346_22.318062009315845_13.163111421741512_15.150404563079988_29.813642936098674
2,4,7,5,0.13333333333333333,25,5.778378920016503,2.516827117667096,5,1.0962276492948255,29.94257262,24.81629652,1.2065689413353284,51.41907940810649,2.8635342384141986,3.5470377184141983,4.240047514908579_7.664355036923746_2.4544915497650788_8.66954481451838_5.86345568396673_3.936739874760797_6.563735361910249_5.08237994855749_13.375176535904657_6.919418172188944_12.59050160067669_2.951127914107667
2,4,5,5,0.6666666666666666,20,3.534235170422014,2.38425619671219,2,1.6084604836530114,28.89500898,8.79540355,3.2852397068239125,42.330410813686015,8.956934555790676,22.356671509124006,1.6972221534612353_3.9624984413797666_0.6741900708322168_6.640620634281583_4.696644552155268_8.875056378238952_6.703006607780275_6.682175533359129_11.781136479485566_8.289035814822094
2,2,7,5,0.6666666666666666,20,4.077019714926619,3.346756342755715,1,2.747295524907023,18.8634449,9.98922689,1.8883788613194672,39.015994041971396,13.435032761314263,19.351178101314265,8.290034479828574_0.8484236384498378_3.0819513468052113_6.878732248899486_1.2859568606499847_2.6670190674916703_8.382025700136607_7.089972104186026_7.181240874963604_8.507186123397892_1.5349119658428114_3.6536382059527917
4,2,3,5,0.6666666666666666,10,9.695317569323255,4.119983135223078,6,1.7507689576079977,18.5983126,26.48458616,0.702231573023001,22.757859374526532,2.773031183017688,10.0,13.156423955162452_15.0063034155005_6.49510618764353_5.922732559440764_7.896021728869028_6.774541404638663_8.434319839618187_7.548998130269683
4,4,4,5,0.6666666666666666,30,12.176995929562333,4.566686981570124,7,1.7126251916544417,48.43651447,35.96857221,1.3466343392005329,49.08175449786131,0.4301600185742084,8.742121525240876,10.054533090024842_18.327784566406844_6.020358209127824_13.91658758328142_12.56571619897073_18.833924307033687_7.242905442989768_12.705320805211858_10.299603942625989
2,4,5,5,0.6666666666666666,20,7.34843122011658,4.909625920111527,2,3.280213960422501,28.89500898,22.11117336,1.3068057723373574,37.69341178617813,5.8656018707854205,10.38815895078542,13.093674173665294_8.4134069641127_1.0849981739372705_3.6915759686869363_10.458500820180701_1.5092320003608575_9.23778219642538_8.600773257038233_9.421244078733888_8.924380253619777
2,4,5,5,0.06666666666666667,10,6.827097028339957,4.031271277074402,3,2.3803892110958658,18.49515158,18.7930675,0.9841475629244668,75.03984742720563,3.7696463898137087,3.749785328480375,3.1756651454662173_11.847307890556085_6.279474928626782_10.010407934798076_2.8226292422526247_13.69660366442341_14.088060163803652_19.11758823047431_25.49685126271084_2.640744105793422
4,1,3,5,0.6666666666666666,20,7.788257785394625,2.68743219298035,8,0.9273308602356729,6.468254,15.53190653,0.4164494543864603,14.137871428005326,5.113078285336884,20.0,5.157738037205765_5.233306411566449_8.421533176640148_11.593975831159527_8.534735470401236_4.763798709770114_4.913097225834161_4.460975492401052
2,2,4,5,0.13333333333333333,10,4.837150934921344,2.1857032924290882,5,0.9876265898684509,6.30544978,11.49483968,0.5485461263953879,11.632861570910332,0.7103215721213777,0.01840291878804431,5.615124116649162_6.18149337569338_6.39225974319534_4.937073294821269_1.0598041442475692_5.793336831522852_2.3004573263925945_1.868850018645548_1.6702173943493375
2,6,7,5,0.13333333333333333,20,16.601443440545275,14.626127810953314,1,12.885844264594601,50.58009167,45.76696576,1.1051659385776158,64.13851033526535,1.8077891553687133,2.449539276702047,27.947104265256428_13.923811351297111_5.154035086903582_35.092231054579955_0.8900354446892985_7.136833753884945_4.464491471604971_8.741090354935796_9.392689658191166_5.960619194011598_5.9325499232322345_22.510235979404634
3,1,3,5,0.13333333333333333,20,3.826196843142562,2.8096815108417053,2,2.063226361841308,2.8848924,3.06805317,0.9403006532641023,7.0863742742483975,0.5601975832331196,0.5357761472331196,3.5081342063084815_8.465593986053443_2.6999822688595256_3.5664178986133384_0.8908558558780213_2.4549959590443744_1.6688167990845095_2.9625615161195133
2,1,6,5,0.13333333333333333,20,1.2666496118977328,0.8360488665805524,2,0.5518319357974594,4.82546034,2.42714426,1.98812259309218,13.102283781068675,1.1035764588091568,1.4233519361424898,0.6565466169566402_0.6355058496153282_2.359896192635706_0.7006486830618955_1.9806507172190944_2.6810543473386557_0.22559664938567092_2.4631299478426403_4.315953588952415_1.964672460480331_1.4518767870689597
3,2,6,5,0.13333333333333333,25,4.146699212613986,2.9190429861477907,2,2.054842060658478,19.4721479,10.77001304,1.8079966874394795,58.633887049362514,5.221565219915003,6.381849867915001,5.14343429671225_0.9945648482108773_3.9150658860680037_2.15814075185332_8.52229028022548_4.552308175515203_7.910976673280534_3.9243804334501022_12.570797433512258_9.163444686569218_20.5119796470352
3,6,7,5,0.13333333333333333,30,19.54289753513536,12.31998976619471,3,7.766614319409885,82.48121876,111.15991243,0.7420050714050387,153.77928930483674,9.50640940597823,5.6825835833115645,40.02039111809741_17.907598675958447_8.182312908160496_12.05532603614325_19.548858937317206_29.609526018974677_12.59029503878066_34.55682711768813_29.700927182745435_9.169029632658074_20.738523160001304_17.41416115398846
3,4,6,5,0.13333333333333333,20,10.640011041138221,7.547389602421545,2,5.353668298886201,44.59785118,35.13510367,1.2693245934002961,62.74435997576565,2.4195345061020865,3.6812341741020864,9.342382837667651_6.522119388765284_9.695770452108322_4.122040422285945_23.517742104863903_17.342798639271024_8.737312054755686_8.023804449064198_3.6327473218200765_7.44374187797597_17.5639556328787
2,4,3,5,0.06666666666666667,10,8.553465745874584,4.596338376712824,3,2.469914196293181,7.23066448,8.58087813,0.8426485460410564,11.014060446074527,0.25222639773830186,0.16221215440496847,6.718029746147904_3.822213397328424_15.777138825418024_10.007452632513221_6.442494127965345_3.916105583263629_4.197606110341389_2.900348752469511
4,6,4,5,0.06666666666666667,20,35.42034043098127,15.68442632611488,5,6.945196635212306,54.05770783,87.51713144,0.6176814406566888,80.14521373420737,1.7391670602804916,20.0,17.133599749822583_55.02917018612954_26.416547796059234_48.05099485426241_30.471389568632567_21.81506420544424_9.33245284486766_33.158123356353805_15.839573327541673
3,6,6,5,0.6666666666666666,20,15.710177214997273,5.231846101215013,9,1.7423236703319065,108.05880077,84.47138975,1.2792355031663252,102.08037137518892,20.0,11.739321083459277,14.979594176517878_22.128411013805856_19.973796099056443_10.548735936048033_10.920348849558154_24.82588489043466_18.943103394341357_10.40759321739355_27.119850115633433_14.11061696483918_6.673322792546749
4,4,7,5,0.06666666666666667,20,13.222578083251678,5.803473463020969,5,2.547181345720287,73.4688431,59.62638587,1.232153215862855,74.92677093278063,0.09719518885204176,1.0200256708520419,7.606540176116582_12.974838120236704_9.926162293033451_12.787745747905392_22.81760407896626_11.405418560270247_20.46645178378097_6.297935690366475_10.617226219679832_6.665534784842547_11.054753855774615_8.419450038065934
2,4,3,5,0.13333333333333333,10,6.852004851148014,4.178997495263399,3,2.5487460159185034,9.07553271,10.47585736,0.8663283966287223,21.127638949807586,1.6069474986410117,1.4202375453076783,5.963093894088683_8.908277710421668_1.5350691824769844_12.665666790719275_5.187916678033459_11.391497704534421_7.810820904076281_1.925320341196882
4,6,5,5,0.6666666666666666,30,26.408082316508654,8.716548195859687,9,2.8770817789843073,107.33501362,114.90389035,0.9341286295272944,100.76117192433959,30.0,30.0,14.591691570258881_35.271482449772165_30.14353979325223_20.039134946359468_31.994562822900527_8.872237579758302_10.499956017084576_46.17336479503785_14.415836179432228_20.799777353026638
3,2,4,5,0.06666666666666667,10,7.349483776663181,3.948763621037873,3,2.121609436616998,10.8473422,11.6283501,0.9328358801305784,11.983507141843353,0.0757443294562235,0.023677136122890137,3.6149251513050675_13.703670706417201_6.302879221448148_8.253494590783939_4.8724492133615485_0.9405254754594481_3.2301899930144105_3.0611935741881124_4.751598099181382
4,1,3,5,0.6666666666666666,30,3.3288202800777063,0.494410323298106,45,0.07343189094547081,5.96055042,7.88546064,0.7558912144921949,4.629032748192394,30.0,30.0,2.7014935717553903_3.1696211916249317_3.1214282609689903_3.721052495050155_3.9305058809890636_1.987573201431362_1.8039375357174743_0.8375220110435578
3,4,4,5,0.6666666666666666,10,8.986087725932007,3.987800724941652,5,1.7696861088895952,49.87985965,30.60604334,1.629738907963005,33.49722274640048,10.0,1.9274529376003215,9.382500284849268_10.151131889692987_12.755937936829092_2.2172306178169454_10.423637900471741_21.27664085427838_9.156500892202853_1.5668527571353383_1.4972282427839085
4,6,7,5,0.6666666666666666,20,34.19240688729505,11.473054270670955,9,3.8497136142431514,180.985529,252.68815669,0.7162406476455271,168.44097603341,20.0,20.0,16.445364355561786_36.05326441997916_41.92198242249357_30.684799977113023_45.8566232613277_20.187543275795743_34.34140357869771_13.499186378359987_12.033457584214272_14.591243044558173_35.96141504312152_37.82672712866261
3,1,6,5,0.6666666666666666,30,3.7849638087475683,1.045672968011016,13,0.2888883517200076,10.83037332,17.57812328,0.6161279647141034,16.427202293629296,3.731219315752864,30.0,2.580550010282522_3.411254492681972_3.4525539160285037_4.089118935342405_5.391341689402438_4.14350171446576_1.4524130363830183_3.9632607320137407_0.8437791659492575_3.509117037626254_2.515130607191264
